project,BlobClass,LazyClass,DataClassRule,DivergentChange,IntensiveCoupling,ShotgunSurgery,LongMethodRule,SwitchStatementRule,CommentDetectionRule,MessageChainRule,FeatureEnvy,PrimitiveObsession,GodClass,StableAbstractionBreaker,RefusedBequest,MiddleMan,UnstableDependencies,InappropriateIntimacy,AlternativeClassesWithDifferentInterfaces,SpeculativeGeneralityInterfaces,DataClump,LongParameterList,CyclicDependencies,TraditionBreakerRule,SpeculativeGeneralityMethods,BrainMethod,ParallelInheritanceHierarchies,SwissArmyKnife,Classes,Methods,Variables,Interfaces
1ef53498-7963-40f9-a217-ec9a62640cab,5,412,16,110,79,31,76,39,389,18,120,138,5,262,5,18,79,24,280,12,30,2,8,23,19,4,0,0,482,1457,918,21
a4d1895b-8334-4f4f-8781-b22d6dc32e5d,7,407,5,108,70,48,40,59,522,37,111,96,2,221,3,3,77,2,316,25,6,3,1,3,9,3,0,0,432,1480,476,30
76f8a419-435a-4ff8-ab18-ea15d764e648,1,8,0,5,4,6,5,6,157,0,2,11,1,9,0,0,2,2,0,0,0,0,2,0,0,1,0,0,10,53,74,0
eb582798-471d-4c1f-a35c-c4a3cb24c52b,0,13,0,4,7,2,1,4,51,0,11,8,0,11,0,0,1,0,8,0,0,0,0,0,0,0,0,0,17,62,34,1
703dcd59-4fbb-4036-a41e-4c5c5e721907,0,23,0,4,0,1,3,3,205,1,8,10,0,13,1,0,3,0,4,1,0,0,0,0,12,0,0,0,22,102,39,2
e610ee61-6e79-4213-a5d7-ea2ef6097cbb,1,29,1,7,12,4,5,1,30,0,4,13,0,24,1,0,10,2,6,0,2,0,0,0,0,0,0,0,34,109,41,0
0975dbed-071d-43d5-ae9a-080c3f6638ee,0,70,9,21,9,7,14,7,121,5,2,37,0,57,0,0,6,0,2,0,6,4,0,0,2,1,0,0,101,330,175,3
10ef0521-bfff-4a5e-9871-ca3acd1aa1c9,2,79,9,12,14,11,6,5,118,16,19,42,0,62,0,3,10,4,0,4,2,0,0,0,4,0,0,0,86,303,240,5
eaeb9875-f3c4-4407-9a24-3d364cecf0ac,1,35,0,13,5,7,4,9,24,1,14,6,0,15,0,0,4,0,2,0,0,0,3,0,0,0,0,0,36,129,103,0
b8d82b88-86c8-45f3-99c5-86812d20de48,0,136,10,13,8,5,4,8,39,25,40,52,0,82,0,4,16,0,8,12,4,0,0,0,3,0,0,0,127,470,264,32
4e8d9b52-c144-43ac-ad96-a366e8de37ed,1,66,1,24,16,6,4,7,37,12,20,39,0,45,0,0,9,2,18,1,0,0,2,0,2,0,0,0,79,221,148,1
e8155262-d292-49af-a9f8-52cb3e9f1638,0,5,0,2,2,2,1,1,86,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,4,0,0,0,9,40,13,0
e8b838f9-bf34-49e1-aabe-8ef02ad0a21b,0,6,1,4,2,1,3,10,367,0,8,8,0,9,0,0,0,0,2,0,0,0,2,0,3,0,0,0,11,62,46,1
9b5a0ba6-171d-4ec2-b940-0daf713993e3,1,64,5,35,17,10,14,4,135,5,30,22,0,61,0,1,14,0,24,0,14,0,1,0,0,0,4,0,89,343,185,3
5a00c52a-a3c4-43ba-87c7-cf6df1aaed63,0,35,0,10,5,3,8,8,58,1,9,15,0,30,2,0,8,0,4,3,0,0,0,0,0,0,0,0,46,146,70,3
39c4b2ae-6832-45dd-a2ff-2c7d6cb8a228,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,1,0
a29b98e5-493c-477b-a748-928a2644996e,1,4,0,14,17,6,12,18,326,1,14,7,1,7,0,0,1,2,0,0,0,0,0,0,2,2,0,0,9,109,155,1
65184497-d351-4168-b779-fa76ef2efcf2,2,25,0,9,13,33,15,11,181,1,29,17,2,22,0,0,5,0,16,0,2,1,0,0,0,0,0,0,37,233,158,2
d7f7edf6-5982-4c0d-a3b5-b69b77a75be9,0,8,1,2,3,1,2,0,35,0,4,3,0,5,0,0,0,0,0,1,0,0,0,0,2,0,0,0,9,27,29,1
62cf5d6f-0a95-4779-b34b-0b4284ba1441,0,5,0,3,0,2,3,0,12,1,0,2,0,4,0,0,1,0,0,1,0,0,0,0,5,0,0,0,7,24,7,1
2584325b-191d-405b-ab1f-e64db9cc78e6,1,21,0,13,19,34,1,16,23,0,33,28,0,18,0,0,3,4,12,0,2,0,1,0,0,1,0,0,28,235,75,1
c033b85f-1202-4a57-a24f-c1312bc3d95e,1,9,0,19,22,7,13,9,635,2,27,14,1,15,0,0,4,2,0,1,2,0,1,0,0,2,0,0,19,198,172,2
7f408e57-dc11-456d-b15c-168301d382b4,0,22,1,8,7,1,4,2,101,11,5,9,2,24,0,1,6,0,2,2,2,0,1,0,0,1,0,0,27,83,67,3
9b830e26-d949-4c41-b4e3-7efa2793a685,0,23,7,1,1,8,2,4,105,10,12,11,0,21,0,0,1,0,4,1,0,0,0,0,5,0,0,0,20,78,123,1
bf057027-ba84-4cbb-af59-d908e3900771,2,15,0,13,6,2,15,14,853,1,4,20,0,14,0,0,0,0,2,0,2,0,2,0,0,1,0,0,19,107,120,2
cad3064c-5992-443f-9c65-5860f9b4b6d1,0,39,4,9,4,4,8,8,199,2,7,10,0,26,0,3,5,0,6,1,0,0,0,0,7,0,0,0,5,14,5,0
21441dc9-c6bd-468c-9d26-7f8f7c0c1062,0,12,0,0,3,1,0,0,0,5,7,6,0,13,0,0,1,0,0,0,2,0,0,0,23,0,0,0,14,101,43,2
7b9fafe3-a221-456e-9fa7-21ced14a6380,0,16,1,3,3,8,7,3,183,0,20,31,1,19,0,1,5,0,4,0,4,0,0,6,1,1,0,0,29,119,325,2
5192cd02-cab4-49b7-ae0d-cae3189ddcf0,0,26,6,7,10,13,8,7,175,1,16,24,1,42,0,0,10,6,2,0,0,0,7,0,1,0,0,0,53,184,151,0
2e307f32-a67e-49df-9079-626e6aaf45bf,0,19,1,8,7,2,5,0,16,1,19,7,0,20,0,0,7,0,0,0,6,0,0,0,2,0,0,0,26,78,104,0
43fdb6fa-e48a-40ba-92a4-22c33e083719,2,86,2,40,19,21,20,11,117,2,39,31,2,61,0,4,16,4,50,0,2,0,1,0,6,1,0,0,104,386,243,0
e4d53902-b725-4c82-bc38-1a77ca32dbef,0,3,1,3,2,2,7,12,277,1,1,13,0,3,0,0,0,0,0,0,0,0,0,0,6,4,0,0,4,27,37,0
674485e6-ac20-43ed-9e03-e9d15793ad66,0,56,3,4,3,5,3,6,13,8,23,20,0,39,0,0,8,2,4,6,4,0,2,0,1,0,0,0,51,254,112,13
ddabe5f8-4ee8-4b53-95d4-36e6f5498c4f,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,1,0
9718bdb0-6b39-448c-9fbb-ad964feb9a02,1,49,7,13,7,8,4,13,27,4,23,32,0,39,0,1,10,0,2,1,0,1,0,0,0,0,0,0,54,202,187,2
15732b72-8799-4d96-b859-92adb438855c,0,11,0,2,3,4,1,3,14,0,0,4,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,41,23,1
2308052a-e27e-4517-8997-8d5c8db3fda3,0,3,0,0,1,0,2,3,12,1,2,5,0,8,0,0,2,0,0,0,0,0,1,0,0,0,0,0,9,37,24,0
c44d5b45-1a2e-4334-9bb2-251fe0dcf975,0,28,0,5,2,10,5,2,567,0,6,16,0,17,0,0,4,0,0,0,0,0,0,0,0,0,0,0,29,90,49,1
c9eba4b1-d775-46b3-b21e-5552dbad2ad5,6,174,6,53,14,1,23,4,262,13,75,41,1,60,1,0,15,12,28,34,34,5,0,0,3,0,,0,147,661,399,41
bb2141ae-9469-448a-a29d-acc484818973,0,6,0,3,2,0,2,0,21,0,2,4,0,5,0,0,0,0,0,0,0,0,0,0,1,0,,0,7,27,16,0
1441df10-0022-428c-b8fe-cb6e07f8b092,0,0,0,1,0,0,1,0,3,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,,0,1,2,7,0
e8baf423-20be-4bbc-ab85-1e7bb3c12587,0,8,1,6,4,6,4,0,83,1,11,10,0,9,0,0,1,0,0,0,2,0,0,0,0,0,,0,14,105,61,0
730c4a8c-cc30-4f4f-a7ad-1a2a83f3b0a9,0,2,0,0,1,1,0,0,0,0,2,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,0,3,14,15,0
47abd683-c321-4b3e-9707-16886d9a94a9,0,56,4,12,14,15,12,7,325,1,30,18,0,52,1,2,11,0,24,0,2,0,1,0,4,1,,0,66,223,172,3
710bfd77-a048-4c47-a754-9b935620f938,0,10,1,1,0,0,1,0,33,0,1,2,0,8,0,0,1,0,0,0,0,0,0,0,2,0,,0,11,32,19,2
b399f167-8ae9-486e-9967-0555e0f5bf9a,5,139,10,77,82,76,45,41,766,39,123,50,10,126,4,2,32,4,227,16,8,5,7,11,28,2,,1,173,1330,589,23
1ba3a847-63c4-4554-bf90-c91fa6506e74,0,45,2,18,18,4,6,7,105,13,9,37,0,25,0,1,5,0,14,0,50,0,2,0,1,0,,0,56,189,158,3
5dfaecd6-edde-4c36-b287-58102b158398,0,7,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,1,0,0,0,,0,8,12,4,0
9247429b-0d7b-4eb8-8779-faf9c1341a25,0,2,0,3,2,1,4,16,220,1,1,13,0,3,0,0,0,0,0,0,0,0,0,0,6,4,,0,4,26,35,0
2d23586c-2658-4537-9ac5-b51d44af23d4,2,89,6,40,38,12,32,21,411,22,100,39,5,81,0,2,26,4,40,13,2,0,2,2,24,1,,1,101,726,300,15
31d3ff61-9ac5-4149-b3a1-5163771fa964,1,37,0,23,10,1,11,9,370,18,31,32,0,41,0,0,13,2,8,0,2,0,2,0,2,2,,0,56,208,127,0
8cac4b19-4a4d-457c-a79b-03f234813514,1,140,3,20,16,2,4,10,65,20,19,38,0,45,0,3,17,0,14,8,2,0,2,0,3,1,,0,137,335,204,10
63645e3c-adc7-4981-b9b0-241bf92357c0,2,43,4,29,17,22,23,16,122,4,18,22,1,38,4,1,6,4,2,0,0,0,0,0,0,0,,0,59,251,121,1
c1f41f2d-27e2-4bb2-9bd7-5748d5c1e5a0,0,8,0,7,4,1,3,2,110,3,3,22,0,8,0,0,4,0,0,0,0,0,0,0,0,1,,0,11,30,44,0
7d2b4a44-31e0-4e4b-97c2-385273360187,1,136,8,44,43,17,33,22,838,26,58,62,2,130,0,4,34,12,72,4,2,1,5,3,14,2,,0,195,796,376,9
c695e231-2099-4a53-b20c-8c1b9fdd1ebe,0,7,0,1,1,0,1,1,0,1,0,2,0,6,0,0,2,0,0,0,0,0,0,0,0,0,,0,8,20,5,0
d4781523-f1a6-408c-8e9e-3db2a16f8079,0,4,0,2,2,1,2,0,141,5,5,10,0,7,0,0,0,0,0,0,0,0,0,0,10,0,,0,7,27,28,0
8626cce7-e29f-4bd3-848f-4fb662505d90,0,18,0,8,1,2,5,11,197,2,2,5,0,7,0,0,1,0,0,0,0,0,0,0,1,0,,0,22,38,56,0
2fcbdf5a-c68e-48e0-8b38-dd76422370ac,0,4,0,1,0,2,0,1,35,3,3,3,0,5,0,0,0,0,4,0,0,0,0,0,4,0,,0,5,31,13,0
859567d8-d992-48c4-be9b-237de4610dcf,0,2,0,0,1,1,0,1,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,0,2,12,7,0
40181bbc-cc4f-443f-8d63-729e0cb9aeae,0,2,0,2,1,1,1,2,18,0,3,2,1,2,0,0,0,0,0,0,2,0,1,0,0,0,,0,3,24,23,1
23f9e461-c9da-4d8f-8a3f-311df5545862,0,15,0,4,5,4,2,3,179,0,4,7,3,11,0,0,2,0,0,0,2,0,0,0,10,1,,0,18,84,83,1
6b7ec243-8462-4865-b64c-ac8669fd69c8,0,24,1,3,2,2,5,7,46,1,3,12,0,18,0,0,6,2,0,0,2,0,2,1,2,1,,0,31,69,58,0
fdb6a558-681b-44c4-8016-f1c43233b470,2,10,1,42,36,24,38,25,796,31,21,42,1,14,0,0,1,2,0,0,4,0,0,0,49,2,,0,24,276,168,1
c7308975-f5fd-43f7-b47c-728425d4573f,0,25,0,9,5,1,4,5,51,11,3,15,0,21,0,0,2,0,0,1,2,0,0,0,0,0,,0,34,95,62,1
4d6c3f54-91bc-439e-99cc-8c45826a4a38,0,29,0,5,10,8,3,5,167,16,52,11,2,16,2,0,3,0,16,11,0,0,2,1,19,0,,1,24,334,55,12
b56e0f4a-673b-48b8-a98b-a6e922496e3a,2,28,0,14,4,1,5,4,92,1,17,10,0,21,0,0,7,0,0,0,16,0,0,0,0,0,,0,36,168,110,0
f530479d-2cc7-45d8-aa19-17d21f44c3d3,0,102,4,17,14,16,13,13,132,2,36,49,2,68,2,3,16,2,16,0,0,1,1,0,1,1,,0,115,381,212,4
456d22c4-90ce-4913-8790-4b02b7305bb2,0,86,14,15,12,20,8,17,118,4,15,32,2,61,2,0,11,0,2,1,0,0,2,0,0,0,,0,98,286,177,1
6e98b2db-16d0-4564-851e-45806ceea1db,0,9,1,3,1,0,2,1,3,0,3,5,0,8,0,0,2,0,0,0,0,0,0,0,1,0,,0,11,29,21,0
251268f4-d54a-4cfe-ac8f-876fad96d047,1,45,2,16,6,3,7,5,33,3,15,20,0,33,1,0,5,0,2,0,0,0,1,0,0,1,,0,47,175,104,7
0c05c6a0-ddf9-43c2-9f07-f43f90734680,0,1,0,1,2,0,0,0,24,0,2,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,,0,4,17,6,0
8a3cd74a-c2c6-48fe-ba77-f1568dc78f72,0,68,2,26,12,7,14,3,111,3,12,42,2,45,4,0,11,0,20,2,16,1,1,0,0,0,,0,87,246,162,2
4a8aa6ee-613f-4d75-bb9e-ab0b96cfe3d7,3,28,1,5,13,10,6,1,51,2,15,21,0,20,0,0,4,0,0,1,0,0,0,0,4,2,,0,32,158,113,1
8abcdcc8-0ef1-468b-8809-87fe2131b881,0,16,1,7,7,1,5,1,43,2,8,4,0,21,0,1,4,2,0,0,0,0,1,1,0,0,,0,26,96,54,0
258a0ae9-dae1-4473-b682-b2b2d5df2d7d,1,136,13,29,20,9,12,12,64,22,42,45,0,64,2,1,17,2,24,0,6,0,0,0,0,0,,0,147,379,262,0
fd99edf6-7614-4008-9d87-7bd7c8292d4e,0,17,2,2,1,2,2,3,19,1,0,3,0,14,0,0,3,0,0,0,0,0,0,0,0,0,,0,22,50,20,0
27fd67c1-31f6-451d-86b0-2fbfbec30c54,5,182,3,58,67,44,65,21,498,18,111,98,5,121,19,3,23,2,52,9,20,0,1,2,4,3,,1,184,744,429,14
badb34ef-ee6d-46a5-a64a-f55008004266,0,97,17,19,8,21,13,9,324,9,21,31,0,76,0,1,8,0,12,6,22,0,1,0,1,0,,0,101,306,281,10
507295d4-c63b-4ed4-a973-1ec39f690bfa,0,0,0,1,0,1,1,1,43,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,1,7,6,0
4ea9ef80-0721-45a5-8c73-2de43cf3a0ab,2,127,4,43,28,23,34,22,355,20,64,98,4,92,0,2,26,0,46,7,26,0,0,0,24,1,,0,153,689,416,9
ab5ac96e-7d4c-42bd-a538-250f0be9b5a9,0,1,0,6,1,2,7,1,200,0,3,18,0,4,0,0,0,0,0,0,0,0,0,0,9,1,,0,4,23,55,0
a95f55ca-3607-496e-8913-7e14574087e4,0,20,0,5,6,2,3,2,16,3,1,14,0,12,0,0,1,0,2,0,0,0,0,0,0,0,,0,26,50,50,0
1bab6a05-a1f5-41b6-940d-c7f1fb8a7087,1,36,1,8,7,3,5,0,137,4,12,16,0,22,1,0,3,0,6,0,2,0,0,0,0,0,,0,41,182,85,2
50d83f42-1b87-4164-a72f-5a388c14471a,2,74,6,21,14,8,14,25,480,14,35,54,0,57,0,2,11,0,16,0,0,0,0,0,0,0,,0,78,324,264,6
32675050-d1b5-4f79-b28c-a3cac36b9c20,10,160,17,64,60,60,43,31,903,4,92,89,8,110,1,3,25,10,48,6,20,1,9,3,232,9,,0,151,911,619,8
9967d38e-3c42-4770-8a55-7f2138821927,1,17,1,7,1,2,3,3,98,0,4,10,0,12,0,0,1,0,0,0,0,0,0,0,7,0,,0,22,99,55,0
8f87f2a2-4cf8-4a27-a2a7-125d28950d19,1,24,2,14,9,4,4,7,16,5,16,17,0,23,0,1,3,0,4,1,0,0,0,0,0,0,,0,33,174,118,2
e7e3af07-8cb7-4ef6-8e29-0ecf9f5fcdb4,0,7,0,1,0,3,1,0,9,0,1,9,0,5,0,0,1,0,0,1,0,0,0,0,0,0,,0,7,32,24,1
4e1ef3a5-b2b4-4bc7-8818-a83e0f27bb57,0,0,0,0,0,2,0,1,69,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,5,0,,0,3,21,2,0
50c410dc-4877-4026-a39c-c545a1097209,0,28,2,14,5,3,9,13,63,0,16,26,0,19,0,0,2,0,0,0,16,0,0,0,3,0,,0,39,129,130,0
e5e17674-cc83-460f-a978-827977681f74,0,7,0,11,2,3,6,9,364,0,10,8,1,10,0,0,0,0,0,0,10,0,0,0,3,1,,0,13,99,87,0
a9e3b6fa-4f1e-4497-bde2-65c48ae9673e,0,13,1,4,2,1,0,4,55,10,3,1,0,12,0,0,0,0,0,0,0,0,1,0,1,0,,0,16,39,26,0
298c9f2b-2286-4ed9-b9bb-f6f30a2e21b3,5,111,0,70,83,56,55,55,890,4,187,63,20,90,24,2,30,34,92,6,0,0,5,0,6,0,,0,154,1229,636,7
ff1c30c9-ad9c-47db-bacb-5203f6f655a4,1,65,4,17,7,8,5,5,126,0,23,33,0,39,0,4,4,2,10,0,4,0,2,0,1,0,,0,72,219,129,1
