project,ComplexClass,BlobClass,LongMethodRule,IntensiveCoupling,DivergentChange,GodClass,CommentDetectionRule,LazyClass,LongParameterList,FeatureEnvy,ShotgunSurgery,SwitchStatementRule,SpeculativeGeneralityInterfaces,PrimitiveObsession,InappropriateIntimacy,StableAbstractionBreaker,BrainMethod,DataClump,CyclicDependencies,DataClassRule,SpeculativeGeneralityMethods,MiddleMan,AlternativeClassesWithDifferentInterfaces,MessageChainRule,RefusedBequest,SwissArmyKnife,UnstableDependencies,ParallelInheritanceHierarchies,TraditionBreakerRule,Classes,Methods,Variables,Interfaces
7f339710-9d76-4c20-8fc2-8e2717154c0c,4,1,60,22,136,4,636,6,32,27,7,9,1,14,2,16,4,2,1,0,0,0,0,0,0,0,0,0,0,19,198,174,2
cecdd830-7a72-4fa6-84f0-c423b9794ffe,1,1,12,2,20,0,277,1,1,1,2,12,0,13,0,4,4,0,0,1,6,0,0,0,0,0,0,0,0,4,27,37,0
0c6c6059-1e5e-42a3-88b8-4a7a554b97c3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,1,0
c4f73d1d-e291-4b31-90a1-3d1100a318fd,2,0,12,2,48,1,567,22,7,6,10,2,0,16,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,29,90,49,1
f11f7fe6-04c8-4bfe-9a18-63cb28b1d55b,2,0,22,4,76,3,199,28,37,7,4,8,1,10,0,34,0,0,0,4,7,3,6,2,0,0,0,0,0,5,14,5,0
55905b5c-638c-44a4-aa6c-1ffa9ab44b71,0,0,3,1,20,2,12,2,5,2,0,3,0,5,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,9,37,24,0
1fa50533-400b-4e47-8ccf-1a1cef07c267,0,0,5,0,14,0,12,4,4,0,2,0,1,2,0,7,0,0,0,0,5,0,0,0,0,0,0,0,0,7,24,7,1
ead92d3a-d812-4ed5-98c3-f01efa76f134,2,1,16,12,67,1,30,14,14,4,4,1,0,13,2,26,2,2,0,1,0,0,6,0,1,0,0,0,0,34,109,41,0
91447154-1686-4676-b3c7-8ebd4b64a195,2,0,10,7,37,6,16,13,7,19,2,0,0,7,0,21,0,6,0,1,2,0,0,1,0,0,0,0,0,26,78,104,0
adc366c0-226a-41e0-856b-8e4ae761a06e,4,1,17,7,49,5,101,17,15,5,1,2,2,9,0,24,2,2,1,1,0,1,2,9,0,0,0,0,0,27,83,67,3
7c538eaa-2617-4477-8294-490fbec2dfce,7,2,43,13,90,11,181,24,18,29,33,11,0,17,0,25,0,2,0,0,0,0,16,0,0,1,0,0,0,37,233,158,2
1879e1e9-9705-4156-b594-eb0e88170550,0,0,3,2,16,1,86,1,1,3,2,1,0,0,0,8,0,0,0,0,4,0,0,0,0,0,0,0,0,9,40,13,0
e9300410-496a-4f32-8733-4f6cc92b8737,1,0,16,0,54,1,205,15,11,8,1,3,1,10,0,17,0,0,0,0,12,0,4,1,1,0,0,0,0,22,102,39,2
4e33fd2a-fac2-48c7-a2d7-5e1d24847009,3,0,23,3,50,14,183,10,9,20,8,3,0,31,0,25,3,4,0,1,1,1,4,0,0,0,0,0,0,29,119,325,2
c3fe3690-54f9-4521-8635-eb377c0de210,3,2,33,16,117,7,37,40,24,20,6,7,1,39,2,48,0,0,2,1,2,0,18,0,0,0,1,0,0,79,221,148,1
6ff08173-1515-4598-b6da-85eab36ad912,8,2,70,19,237,15,117,56,50,39,21,11,0,31,4,68,2,2,1,2,6,4,50,0,0,0,0,0,0,104,386,243,0
d65ee9e3-19e5-4a77-a5ca-34390d158dba,3,3,23,2,83,4,428,53,40,25,15,8,0,13,6,46,1,0,0,22,0,0,26,4,1,0,0,0,0,60,195,342,13
78cba354-72ec-4910-a018-4011c46d6065,0,0,7,3,12,2,35,5,11,4,1,0,1,3,0,7,1,0,0,1,2,0,0,0,0,0,0,0,0,9,27,29,1
6a261a39-032c-4fdb-93b3-026243bf899b,9,4,51,19,333,22,86,48,80,93,26,13,0,37,12,87,0,24,5,10,10,14,100,3,5,0,0,0,0,96,688,344,0
8c61b3c6-3d18-4bca-bb37-c3fae5ea4380,2,1,13,4,26,1,157,4,5,2,6,6,0,11,2,9,2,0,2,0,0,0,0,0,0,0,1,0,0,10,53,74,0
dc2ba848-66ed-4360-85e9-588c4d12d00f,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,1,0
9790ed2f-e3a3-47d9-a767-18f44f88f074,6,1,63,17,221,18,135,32,63,30,10,4,0,22,0,81,0,14,1,5,0,1,24,1,0,0,0,4,0,89,343,185,3
31aa8ceb-f046-462e-9446-c4257cc43fb6,0,0,5,3,27,3,0,7,11,7,1,0,0,6,0,9,0,2,0,0,23,0,0,2,0,1,0,0,0,14,101,43,2
04adb8af-42f5-4f3f-a277-0984d4e60da9,3,1,27,7,108,4,27,37,20,23,8,13,1,32,0,40,0,0,0,7,0,1,2,0,0,0,0,0,0,54,202,187,2
fa507424-6d06-48e1-baa8-d1376260f492,7,0,21,19,114,7,23,13,4,33,34,16,0,28,4,15,2,2,1,0,0,0,12,0,0,1,0,0,0,28,235,75,1
e49eed4e-d6f2-463e-b793-7afa1969af04,1,1,13,2,31,3,367,3,10,8,1,10,0,8,0,8,1,0,2,1,3,0,2,0,0,0,0,0,0,11,62,46,1
2c7f421b-c2e9-438d-97d7-8f8f8e766065,0,0,4,3,19,2,14,8,5,0,4,3,0,4,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,13,41,23,1
c5743c15-61ad-4914-ac68-c185f35ecace,2,0,28,5,88,6,58,23,6,9,3,8,3,15,0,32,0,0,0,0,0,0,4,1,2,0,0,0,0,46,146,70,3
53d336da-4ed0-48fc-9294-7c5fd1e60b0b,3,0,35,6,56,3,853,3,16,4,2,14,0,20,0,16,3,2,2,0,0,0,2,0,0,0,0,0,0,19,107,120,2
da3730f7-8f29-48be-bd26-7ede3a4b4569,0,0,1,1,4,1,3,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,5,0
0b1a7f03-3054-4da5-887c-31f19471bdbe,5,1,29,12,86,6,41,17,28,5,8,3,0,16,0,35,1,0,2,1,0,0,2,3,0,0,0,0,0,42,165,99,1
571ac88b-9b75-4b2a-b4ef-f2f070ea95ba,0,3,13,3,91,7,13,46,27,23,5,6,6,20,2,36,1,4,2,3,1,0,4,3,0,2,1,0,0,51,254,112,13
4ab6f50d-4f80-442d-ad0f-c0e31a179fb1,3,1,25,10,72,10,175,21,21,16,13,7,0,24,6,48,1,0,7,6,1,0,2,0,0,0,2,0,0,53,184,151,0
893cbbc0-82c3-43b2-abaa-095a917bd4d0,2,0,58,9,128,8,121,51,57,2,7,7,0,37,0,69,1,6,0,9,2,0,2,3,0,0,0,0,0,101,330,175,3
39cd6e28-1840-42bd-842e-eba5db5f240e,1,0,10,5,30,5,51,9,4,3,1,0,0,3,0,17,0,0,0,2,0,0,2,1,0,0,0,0,0,22,59,41,0
7b638f63-da48-4f14-8822-09520f74f6ef,3,0,42,17,65,3,328,1,13,14,6,18,0,7,2,8,5,0,0,0,2,0,0,0,0,0,0,0,0,9,109,155,1
d77409fc-52c8-45de-8913-41549adff92c,0,2,28,8,159,15,39,97,43,40,5,8,12,52,0,93,0,4,0,10,3,4,8,10,0,5,0,0,0,127,470,264,32
75fe000d-462f-4556-b896-b1c3a32794db,2,1,14,1,52,3,105,12,12,12,8,4,1,11,0,25,0,0,0,7,5,0,4,8,0,0,0,0,0,20,78,123,1
efdeaab6-9071-4881-af45-e40198ed4d6f,1,0,9,7,31,3,51,10,10,11,2,4,0,8,0,13,0,0,0,0,0,0,8,0,0,0,0,0,0,17,62,34,1
4bfc5e7e-cf89-4d26-b4ac-140e51f3f28a,25,10,187,70,714,37,522,279,109,111,48,59,25,96,2,250,4,6,1,5,9,3,316,24,3,2,0,0,1,432,1480,476,30
da5ea5c1-2c25-461c-b127-faf183b67eb8,6,2,46,16,148,3,65,94,32,19,2,10,8,38,0,56,1,2,2,3,3,3,14,5,0,1,0,,0,137,335,204,10
b276b673-2fce-45fb-adff-3c02d7c25ab7,4,3,40,14,116,6,325,46,25,30,15,7,0,18,0,54,2,2,1,4,4,2,24,0,1,0,0,,0,66,223,172,3
65f3fe39-9acf-4b8f-a8a7-5c517c53159f,0,0,0,1,6,1,1,1,1,1,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,,0,2,12,7,0
de260252-235c-468d-ae71-ce664ad0339c,1,1,3,1,12,2,18,2,0,3,1,2,0,2,0,3,0,2,1,0,0,0,0,0,0,1,0,,0,3,24,23,1
fb03bbed-ab6e-4744-ab21-336776d6fe28,6,7,59,14,196,13,262,140,80,75,1,4,34,41,12,68,1,34,0,6,3,0,28,5,1,0,0,,0,147,661,399,41
17a8dae9-9675-4aba-a4da-821a9f9a0ea9,0,0,2,1,10,0,0,5,2,0,0,1,0,2,0,8,0,0,0,0,0,0,0,0,0,0,0,,0,8,20,5,0
f483bec8-3fce-448d-968b-4676855579a9,0,0,1,0,2,0,3,0,0,0,0,0,0,3,0,1,0,0,0,0,1,0,0,0,0,0,0,,0,1,2,7,0
97926e60-dc5f-4d8e-8127-e60001e61e8e,31,8,151,84,572,43,776,86,222,124,68,41,16,50,4,142,4,8,7,10,28,2,227,19,4,3,2,,0,174,1335,589,23
6a427ddb-bedf-4068-aa61-4bbbd2af942d,4,0,24,18,96,4,105,31,23,9,4,7,0,37,0,29,0,50,2,2,1,1,14,7,0,2,0,,0,56,189,158,3
ff2ff434-531e-4cbd-930a-309853ff4254,0,0,4,1,11,0,0,2,0,2,1,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,,0,3,14,15,0
526bef98-3702-46a2-bae4-43b10b4dfb4a,0,0,1,1,1,1,17,0,4,3,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,,0,3,13,4,0
58bc78b3-e6e0-42aa-aab7-582342c2d91a,14,3,94,38,357,25,411,61,135,100,12,21,13,39,4,86,2,2,2,6,24,2,40,8,0,1,0,,0,101,726,300,15
637c5f1a-beeb-4a5e-aa81-27223afda576,1,0,18,5,56,3,87,23,15,12,2,8,0,18,0,32,0,0,2,4,0,0,0,4,0,0,0,,0,47,152,96,0
f7eb172a-a9bc-4402-a5ec-39ad8bd2e672,1,0,3,2,10,0,141,2,1,5,1,0,0,10,0,7,0,0,0,0,10,0,0,1,0,0,0,,0,7,27,28,0
fefd8d93-f894-4503-a35f-8b19e61c7f0e,15,2,107,43,399,39,838,93,98,57,17,21,4,62,10,143,2,2,2,8,13,2,68,0,0,2,2,,0,183,766,369,8
4f0b604a-08f4-416b-9f7c-63fa140e875b,0,0,6,0,11,1,33,8,6,1,0,0,0,2,0,9,0,0,0,1,2,0,0,0,0,0,0,,0,11,32,19,2
92b2b9f3-a701-4245-9183-180d38d9f80e,1,0,6,2,13,0,21,3,3,2,0,0,0,4,0,4,0,0,0,0,1,0,0,0,0,0,0,,0,7,27,16,0
313e03d2-0854-4c3c-85fc-03be1b63bd84,1,1,10,2,19,0,220,0,1,1,1,16,0,13,0,4,4,0,0,0,6,0,0,0,0,0,0,,0,4,26,35,0
db4d3ad6-564c-47f9-aa7b-2349e5b54e05,3,0,10,5,34,4,179,9,8,4,4,3,0,7,0,11,1,2,0,0,10,0,0,0,0,1,0,,0,18,84,83,1
dc02e41d-bd0a-41ed-b0ed-526634d82426,4,1,18,7,65,5,118,7,17,10,5,6,0,11,0,24,1,0,0,1,3,0,0,0,0,0,0,,0,27,98,134,0
ada14cf9-da15-4004-9795-4301b8a73466,0,0,9,5,51,4,51,15,11,3,1,5,1,15,0,25,0,2,0,0,0,0,0,5,0,0,0,,0,34,95,62,1
edf8f85b-d840-4132-905a-78aa830cb266,3,0,16,10,150,7,167,21,74,52,8,5,11,11,0,17,0,0,2,0,19,0,16,4,2,1,0,,0,24,334,55,12
706cbee6-2cda-4d2f-bc87-c7f1e459a55b,1,1,12,2,35,5,46,20,7,3,2,7,0,12,2,20,1,2,2,1,2,0,0,0,0,0,0,,1,31,69,58,0
4fa7a655-14e7-422f-95f6-525a743b5efa,1,1,1,0,21,0,35,3,2,3,2,1,0,3,0,5,0,0,0,0,4,0,4,2,0,0,0,,0,5,31,13,0
a42869ea-3fc7-47d1-8e6a-3ad97cdf9498,4,2,47,17,120,11,122,31,29,18,22,16,0,22,4,48,0,0,0,4,0,1,2,0,3,0,0,,0,59,251,121,1
410f853f-c66a-4818-93db-01dca73caae9,1,0,10,4,25,0,110,3,2,3,1,2,0,22,0,9,1,0,0,0,0,0,0,1,0,0,0,,0,11,30,44,0
259b6e37-8c59-44f3-8bcc-cff968a0abc7,0,0,2,0,8,2,0,4,0,0,0,0,0,1,0,7,0,0,1,0,0,0,0,0,0,0,0,,0,8,12,4,0
f3dd825c-8ce9-4559-8a84-0895c1887353,2,0,10,1,19,1,197,11,4,2,2,11,0,5,0,9,1,0,0,0,1,0,0,2,0,0,0,,0,22,38,56,0
31251c40-5b74-48dd-9a4b-79abda9ddd3b,16,9,137,56,400,18,396,107,69,84,5,31,3,63,14,90,5,2,4,0,20,1,54,52,0,0,3,,0,158,689,497,6
7c01fa08-48b3-437d-96c9-00304e35f915,2,1,31,10,137,9,370,21,28,31,1,9,0,32,2,47,2,2,2,0,2,0,8,14,0,0,0,,0,56,208,127,0
1148136e-ec35-4752-ab4b-fb3e0d8ce47a,1,0,11,4,32,2,83,6,16,11,6,0,0,10,0,11,0,2,0,1,0,0,0,0,0,0,0,,0,14,105,61,0
37eba797-8c6b-42cb-b6c7-05a43c6315e0,2,2,32,7,111,6,126,55,16,23,8,5,0,33,2,40,0,4,2,4,1,4,10,0,0,0,1,,0,72,219,129,1
494760bd-f268-44de-ba90-558d66f2053f,2,1,20,6,90,12,60,39,22,21,4,1,0,26,0,43,2,38,0,1,0,1,4,5,0,0,0,,0,72,208,127,0
dd2133f3-dd88-4063-8b13-9b8cbd9810b4,17,14,130,60,465,26,903,101,200,92,60,31,6,89,10,148,15,20,9,17,232,3,48,3,1,3,3,,0,151,911,619,8
ba02fc6a-5e1c-43d8-b46b-28006175c1b1,2,0,39,14,160,7,194,50,22,20,21,17,1,34,0,81,0,0,2,17,1,0,2,1,2,1,0,,0,103,312,195,1
5421fffe-2821-4976-b1ee-b22d1d148ddc,0,0,9,7,51,6,43,7,13,8,1,1,0,4,2,23,0,0,1,1,0,1,0,0,0,0,0,,0,26,96,54,0
72cc8dbd-a094-4137-acda-d5fd52af5809,1,0,6,1,28,1,19,12,3,0,2,3,0,3,0,16,1,0,0,2,0,0,0,0,0,0,0,,0,22,50,20,0
f7fa3d9c-4b4b-4e90-9e40-7e8c2ce5ef3b,0,0,1,0,14,0,69,0,0,3,2,1,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,,0,3,21,2,0
239021f8-d43a-468b-bbda-5ce8f4980bd8,1,0,8,1,10,0,200,0,0,3,2,1,0,18,0,4,1,0,0,0,9,0,0,0,0,0,0,,0,4,23,55,0
28f0042b-3e35-42ef-8ec6-5cd29bd08a3f,2,1,16,8,44,3,353,3,7,8,4,9,0,11,0,9,1,2,0,0,1,0,0,0,0,0,0,,0,10,66,75,1
7d989fb0-dc96-4aa1-8e32-c2d11a8116d1,1,1,19,9,100,4,16,13,22,16,4,7,1,17,0,23,0,0,0,2,0,1,4,3,0,0,0,,0,33,174,118,2
79093f85-73d9-44c1-9f00-829efb5524ea,5,3,51,16,117,8,455,57,28,29,30,10,2,43,0,32,6,10,0,1,1,0,6,6,0,2,0,,0,75,284,181,4
b61b6793-98f0-4a98-9d86-5bc1f21bc1f4,2,0,6,4,16,3,56,6,4,2,1,2,0,5,2,12,1,0,2,0,0,0,0,0,0,0,1,,0,16,39,25,0
2cb35db7-a604-49e5-8d8c-7711a89e2872,1,0,10,3,19,1,22,0,1,5,0,2,0,13,0,5,0,0,0,0,0,0,0,2,0,0,0,,0,5,22,40,0
44957aaf-74f2-496d-aa52-14faac7265a6,3,0,38,12,120,10,111,44,22,12,7,3,2,42,0,51,0,16,1,2,0,0,20,3,4,0,0,,0,87,246,162,2
c62deaa9-2399-4e25-ab5b-c8d97487ee67,1,0,3,0,10,1,9,5,0,1,3,0,1,9,0,5,0,0,0,0,0,0,0,0,0,0,0,,0,7,32,24,1
9008f2a2-bf18-4c80-9ad6-be6e1dda821f,0,0,2,2,8,0,24,0,3,2,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,,0,4,17,6,0
6396d7b7-b491-49f3-8408-512366d6fd41,2,1,46,8,219,4,324,58,52,21,21,9,6,31,0,80,1,22,1,17,1,1,12,1,0,0,0,,0,101,306,281,10
97541b65-b57c-432c-a1ef-251b7bf149d8,5,3,50,25,248,21,136,81,77,51,19,26,6,55,4,121,0,6,3,13,0,0,80,10,0,4,0,,0,147,677,348,13
c566084a-5cca-442c-8380-9ba393a30f6d,1,1,9,1,53,0,98,12,9,4,2,3,0,10,0,13,0,0,0,1,7,0,0,0,0,0,0,,0,22,99,55,0
48fbe6ea-71f4-47b0-a458-5bd6a5bd9e74,2,2,45,20,199,4,64,99,32,42,9,12,0,45,2,82,2,6,0,13,0,1,24,15,2,0,2,,0,147,379,262,0
f291d21d-f5aa-4a49-8ed8-0377247f55b5,9,1,64,16,230,19,132,47,64,38,16,11,4,61,2,84,4,20,2,8,6,1,12,5,1,0,1,,0,99,477,320,10
e6f276d7-3db8-4443-9468-acff442e987a,1,0,2,0,6,0,43,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,0,1,7,6,0
08ee04c5-6ced-43ad-8e97-55c54c93c6e5,0,0,10,6,28,1,16,15,7,1,2,2,0,14,0,15,0,0,0,0,0,0,2,0,0,0,0,,0,26,50,50,0
04d8ed1a-2317-434e-b3ab-e29dc0ca1f74,9,3,53,14,187,6,480,52,27,35,8,25,0,54,0,59,3,0,0,6,0,2,16,11,0,0,0,,0,78,324,264,6
f91c4112-6661-4906-b040-f28778cbdc4a,4,1,19,8,52,5,106,17,15,6,1,2,2,9,0,25,2,2,1,1,0,1,2,9,0,0,0,,0,28,86,67,3
74da704d-e3f9-4b09-b5d0-42ccb3113042,1,1,17,7,79,9,137,25,16,12,3,0,0,16,0,26,0,2,0,1,0,0,6,1,1,2,0,,0,41,182,85,2
